;Description=Semaphore Gantry for multiple platforms
;Author=Chris Lees
;Copyright=Found in the BVE Cornwall Plymouth route. © 2010

;Gantry, side 1
CreateMeshbuilder,,,
AddVertex, 12.3 ,  5.5 , -0.2 ,
AddVertex, 15   ,  5.5 , -0.2 ,
AddVertex, 15   ,  4.5 , -0.2 ,
AddVertex, 12.3 ,  4.5 , -0.2 ,
AddFace2, 0,1,2,3

LoadTexture,gantry_4_3.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255

CreateMeshbuilder,,,
AddVertex, 12.3 ,  5.5 , 0.3 ,
AddVertex, 15   ,  5.5 , 0.3 ,
AddVertex, 15   ,  4.5 , 0.3 ,
AddVertex, 12.3 ,  4.5 , 0.3 ,
AddFace2, 3,2,1,0

LoadTexture,gantry_4_1.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255

CreateMeshbuilder,,,
AddVertex, 25.6 ,  5.5 , -0.2 ,
AddVertex, 28.3   ,  5.5 , -0.2 ,
AddVertex, 28.3   ,  4.5 , -0.2 ,
AddVertex, 25.6 ,  4.5 , -0.2 ,
AddFace2, 0,1,2,3

LoadTexture,gantry_4_1.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255

CreateMeshbuilder,,,
AddVertex, 25.6 ,  5.5 , 0.3 ,
AddVertex, 28.3   ,  5.5 , 0.3 ,
AddVertex, 28.3   ,  4.5 , 0.3 ,
AddVertex, 25.6 ,  4.5 , 0.3 ,
AddFace2, 3,2,1,0

LoadTexture,gantry_4_3.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255

CreateMeshbuilder,,,
AddVertex, -1.3 ,  5.5 , -0.2 ,
AddVertex, -4   ,  5.5 , -0.2 ,
AddVertex, -4   ,  4.5 , -0.2 ,
