;Description=Semaphore Gantry for two tracks
;Author=Chris Lees
;Copyright=Found in the BVE Cornwall Plymouth- St Austell DEMO

;Gantry, side 1
CreateMeshbuilder,,,
AddVertex, 09.3 ,  5.5 , -0.2 ,
AddVertex, 12   ,  5.5 , -0.2 ,
AddVertex, 12   ,  4.5 , -0.2 ,
AddVertex, 09.3 ,  4.5 , -0.2 ,
AddFace2, 0,1,2,3

LoadTexture,gantry_4_1.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255

CreateMeshbuilder,,,
AddVertex, 09.3 ,  5.5 , 0.3 ,
AddVertex, 12   ,  5.5 , 0.3 ,
AddVertex, 12   ,  4.5 , 0.3 ,
AddVertex, 09.3 ,  4.5 , 0.3 ,
AddFace2, 3,2,1,0

LoadTexture,gantry_4_1.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255

CreateMeshbuilder,,,
AddVertex, -1.3 ,  5.5 , -0.2 ,
AddVertex, -4   ,  5.5 , -0.2 ,
AddVertex, -4   ,  4.5 , -0.2 ,
AddVertex, -1.3 ,  4.5 , -0.2 ,
AddFace2, 3, 2, 1, 0,

LoadTexture,gantry_4_1.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255

CreateMeshbuilder,,,
AddVertex, 9.3     ,  5.5 , -0.2 ,
AddVertex, -1.3   ,  5.5 , -0.2 ,
AddVertex, -1.3   ,  4.5 , -0.2 ,
AddVertex, 9.3     ,  4.5 , -0.2 ,
AddFace2, 3, 2, 1, 0,

LoadTexture,gantry_4_2.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255

;Gantry, side 2
CreateMeshbuilder,,,
AddVertex, -1.3 ,  5.5 , 0.3 ,
AddVertex, -4   ,  5.5 , 0.3 ,
AddVertex, -4   ,  4.5 , 0.3 ,
AddVertex, -1.3 ,  4.5 , 0.3 ,
AddFace2, 0, 1, 2, 3,

LoadTexture,gantry_4_1.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255

