;;Freeobjects
.freeobj(0) plymrb\signs\ne5.b3d
.freeobj(1) plymrb\platforms\common\PlatformLeft_Straight_0.csv

.freeobj(3) plymrb\tracks\brown.b3d
.freeobj(4) plymrb\tracks\brown2.b3d
.freeobj(5) plymrb\tracks\switch_brownLR_R.animated

.freeobj(7) plymrb\platforms\common\PlatformRight_Straight_0.csv


.freeobj(10) plymrb\plants\field1.b3d

.freeobj(12) plymrb\misc\schotter1.b3d




.freeobj(18) plymrb\misc\bufferstop.csv











.freeobj(34) plymrb\misc\furniture\modernbench.b3d

;;36- Cricket match
;;37- Pair of engineers
.freeobj(38) plymrb\misc\RM_parked.b3d            ;;Parked Royal Mail trailer
.freeobj(39) plymrb\misc\furniture\phonebox_k6.b3d
.freeobj(40) plymrb\walls\oldlaria_end.b3d

.freeobj(42) plymrb\trains\DMU\dmuend.b3d

.freeobj(46) plymrb\buildings\stations\shelters\glasshelter.b3d


.freeobj(51) plymrb\grounds\RAB_STE.b3d     ;;;Royal Albert Bridge Ground part
.freeobj(52) plymrb\tracks\road_ra1.b3d





.freeobj(58) plymrb\platforms\canopy_n3.b3d
.freeobj(59) plymrb\platforms\canopy_n2.b3d
.freeobj(60) plymrb\plants\flowerbed.b3d
.freeobj(61) plymrb\platforms\canopy_n.b3d
.freeobj(62) plymrb\plants\floweringbush01.b3d







.freeobj(73) plymrb\walls\bridge_steel3_l.b3d
.freeobj(74) plymrb\walls\bridge_steel3_r.b3d
.freeobj(75) plymrb\plants\trees_r_20.csv





.freeobj(83) plymrb\buildings\lineside\terrace1_l.b3d



.freeobj(106) plymrb\platforms\liftop.b3d

.freeobj(108) plymrb\buildings\lineside\terrace2_l.b3d

.freeobj(110) plymrb\walls\barbedwirefence.b3d



.freeobj(115) plymrb\misc\tractor.b3d


.freeobj(119) plymrb\buildings\stations\shelters\shelter_w.b3d
.freeobj(120) plymrb\buildings\signalboxes\Liskeard.b3d

.freeobj(122) plymrb\LQSigs\GWR_21.b3d


.freeobj(125) plymrb\LQSigs\homelq_arm.b3d

.freeobj(127) plymrb\LQSigs\distlq_arm.b3d

;129- Green DMU
;130- Green DMU
.freeobj(131) plymrb\buildings\lineside\portacabin.b3d
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;==> Re-aligning of time periods.



.freeobj(136) plymrb\misc\skip.b3d
;137- 60s only
