;Author=Chris Lees
;Description=Devonport Footbridge
;Copyright=From the BVE Cornwall Plymouth Route

;Front
CreateMeshBuilder,
AddVertex,-8,8.2,0,
AddVertex,11,8.2,0,
AddVertex,11,5.9,0,
AddVertex,-8,5.9,0,
AddFace,0,1,2,3

LoadTexture,dvpfb_01.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-8,8.2,0.05,
AddVertex,11,8.2,0.05,
AddVertex,11,5.9,0.05,
AddVertex,-8,5.9,0.05,
AddFace,3,2,1,0

LoadTexture,dvpfb_01a.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-8,5.9,0,
AddVertex,-8,5.9,0.05,
AddVertex,-8,8.2,0.05,
AddVertex,-8,8.2,0,
AddVertex,11,8.2,0,
AddVertex,11,8.2,0.05,
AddVertex,11,5.9,0.05,
AddVertex,11,5.9,0,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7

LoadTexture,dvpfb_03.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

;Rear
CreateMeshBuilder,
AddVertex,-6,8.2,2,
AddVertex,9,8.2,2,
AddVertex,9,5.9,2,
AddVertex,-6,5.9,2,
AddFace,0,1,2,3

LoadTexture,dvpfb_01a.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-6,8.2,1.95,
AddVertex,9,8.2,1.95,
AddVertex,9,5.9,1.95,
AddVertex,-6,5.9,1.95,
AddFace,3,2,1,0

LoadTexture,dvpfb_01a.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-6,5.9,2,
AddVertex,-6,5.9,1.95,
AddVertex,-6,8.2,1.95,
AddVertex,-6,8.2,2,
AddVertex,9,8.2,2,
AddVertex,9,8.2,1.95,
AddVertex,9,5.9,1.95,
AddVertex,9,5.9,2,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7

LoadTexture,dvpfb_03.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,
AddVertex,-8,5.9,2,
AddVertex,11,5.9,2,
AddVertex,11,5.9,0,
AddVertex,-8,5.9,0,
AddFace,3,2,1,0

LoadTexture,..\walls\grey_steel.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-8,5.9,2,
AddVertex,11,5.9,2,
AddVertex,11,5.9,0,
AddVertex,-8,5.9,0,
AddFace,0,1,2,3

LoadTexture,..\common\tarmac.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,10.97,8.2,2,
AddVertex,10.97,8.2,0,
AddVertex,10.97,5.9,0,
AddVertex,10.97,5.9,2,
AddFace,3,2,1,0

LoadTexture,dvpfb_01.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,-0.3,0,
SetTextureCoordinates,2,-0.3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,10.92,8.2,2,
AddVertex,10.92,8.2,0,
AddVertex,10.92,5.9,0,
AddVertex,10.92,5.9,2,
AddFace,0,1,2,3

LoadTexture,dvpfb_01.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,-0.3,0,
SetTextureCoordinates,2,-0.3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,10.92,8.198,2,
AddVertex,10.97,8.198,2,
AddVertex,10.97,8.2,0,
AddVertex,10.92,8.2,0,
AddVertex,10.92,5.9,2,
AddVertex,10.97,5.9,2,
AddFace,0,1,2,3
AddFace,1,0,4,5

LoadTexture,dvpfb_03.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,4,0,1,

CreateMeshBuilder,
AddVertex,-7.97,8.2,2,
AddVertex,-7.97,8.2,0,
AddVertex,-7.97,5.9,0,
AddVertex,-7.97,5.9,2,
AddFace,0,1,2,3

LoadTexture,dvpfb_01.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,-0.3,0,
SetTextureCoordinates,2,-0.3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-7.92,8.2,2,
AddVertex,-7.92,8.2,0,
AddVertex,-7.92,5.9,0,
AddVertex,-7.92,5.9,2,
AddFace,3,2,1,0

LoadTexture,dvpfb_01.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,-0.3,0,
SetTextureCoordinates,2,-0.3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-7.92,8.198,2,
AddVertex,-7.97,8.198,2,
AddVertex,-7.97,8.2,0,
AddVertex,-7.92,8.2,0,
AddVertex,-7.92,5.9,2,
AddVertex,-7.97,5.9,2,
